targetid,source_id,ra,dec,n_epochs,delta_rv,S,S_robust,S_min_loo,chi2_constant,chi2_pvalue,d_max,passed_hardening
39000000000,3800000000000000000,83.12177722397364,-3.487198737138712,9,85.5889100649211,61.69052392595569,44.49374511918885,44.49374511918885,3814.720742258911,0.0,49.90363879331377,True
39000000001,3800000000000000001,195.37058993696945,-14.498335252776108,6,174.99561940919,23.405898083032685,13.279545093276496,13.279545093276496,553.8360650733132,0.0,20.851542310666737,True
39000000002,3800000000000000002,322.47489444246696,22.290724550032294,9,41.3479902692905,10.759505550350893,8.000924177813916,8.000924177813916,124.76695968803166,0.0,7.6556724932775655,True
39000000003,3800000000000000003,43.15153224012581,7.137668854399074,7,213.62803561369077,37.190937660583856,32.66773076471587,32.66773076471587,1390.1658440734345,0.0,25.22390449534371,True
39000000004,3800000000000000004,54.25831582755461,25.901865441479053,9,97.33746502776384,21.38187566984253,13.962476876309534,13.962476876309534,466.18460716060395,0.0,16.69208664777856,True
39000000005,3800000000000000005,308.2767450761133,14.495893983440908,7,119.59304186700967,23.18402471013712,16.09707943562867,16.09707943562867,544.4990017602486,0.0,17.124430374731194,True
39000000006,3800000000000000006,80.73695140580152,48.33971434822894,3,22.50226887701692,9.449670512526339,1.064834505441867,1.064834505441867,92.2962727953098,0.0,20.451473058854585,False
39000000007,3800000000000000007,126.02822677008325,40.96136982336213,3,74.78646646100772,12.40663670928928,0.0,0.0,156.92463443628435,0.0,13.64380059214996,False
39000000008,3800000000000000008,250.92566675829647,47.273249238582025,9,85.81170959656652,27.856034928738545,22.577176837254775,22.577176837254775,784.9586819511019,0.0,20.059975634924314,True
39000000009,3800000000000000009,185.86812538843031,5.525212023537058,9,240.82008804813395,148.76963643217678,45.28021600682743,45.28021600682743,22141.404724162065,0.0,170.8990457229935,True
39000000010,3800000000000000010,65.83175895863064,72.80753970736806,3,108.18295409028131,16.250490808779087,5.952999399233859,5.952999399233859,267.07845152621354,0.0,51.54979625976762,True
39000000011,3800000000000000011,170.44983748100364,-10.947794309898331,3,100.48219768167677,17.906961097656534,10.05277004129819,10.05277004129819,323.65925575298456,0.0,25.03235405817766,True
