rank,targetid,gaia_source_id,tier,n_epochs,mjd_span,S,S_min_LOO,S_med_LOO,S_robust,d_max,delta_rv_kms,rv_err_median_kms
1,39632991214896712,1480681355298504960,A,3,311.1554,227.0123,81.0737,243.4161,81.0737,302.6696,107.0267,0.2459
2,39633437979575384,1584997005586641280,A,3,354.9959,123.4901,71.7264,88.1782,71.7264,105.3453,98.6139,0.4889
3,39627830035744797,3891388499304470656,A,3,94.7559,107.9462,52.2263,81.0964,52.2263,108.4961,76.0153,0.3994
4,39627681263782079,6914501041337922944,A,3,2.9774,87.3568,49.0747,61.7811,49.0747,79.1709,96.9153,0.6815
5,39633025553665365,1375654252266254080,A,3,25.9330,147.2584,44.8489,133.0431,44.8489,219.7490,201.8817,0.7974
6,39627721168388315,3787512447507460352,A,3,122.6665,64.3497,35.5568,43.0002,35.5568,63.2058,330.4592,2.9609
7,39628408488985455,1880759723584022528,A,3,12.9634,57.9631,33.4072,41.9197,33.4072,47.5602,119.6161,0.9882
8,39627829624701236,3856238482657768576,A,3,14.9359,71.5469,20.5593,70.3089,20.5593,133.2482,100.2366,0.8914
9,39627745210139276,3802130935635096832,A,4,38.9003,79.8619,19.7784,83.6035,19.7784,205.2440,146.0699,0.9436
10,39633325534479674,1563820480355540352,A,3,28.9711,64.6402,15.2165,67.9030,15.2165,86.0218,66.8579,0.6325
11,2803043443671040,2683995092712700928,A,3,204.4059,75.2085,12.1428,88.2711,12.1428,127.2492,39.4922,0.2749
12,39627823941422728,3796405228833490048,A,3,78.7908,92.5002,8.1420,102.1077,8.1420,121.8769,44.8944,0.2557
13,39633187848063014,1494748369624872320,A,3,356.0155,72.4478,6.6583,81.9234,6.6583,109.0716,78.5292,0.6679
14,39627848897530159,1154235837614661120,A,3,54.8630,150.0413,6.2365,172.3946,6.2365,235.7836,90.0072,0.3445
15,39627814730734330,2657253320657959552,A,3,83.7932,63.5128,5.8615,71.0943,5.8615,87.3376,168.5561,1.4693
16,39627684568894169,3822906963755970432,A,4,113.6873,79.4628,5.3059,89.9344,5.3059,161.3621,149.1026,0.9222
17,39633020281425098,1474683107051298688,A,3,84.7572,94.1991,4.3126,104.6030,4.3126,161.3560,74.0442,0.4415
18,39627775014863400,3839242854686510976,A,3,8.9841,65.2195,3.8645,71.5475,3.8645,124.0060,173.9417,1.3394
19,39627758413810835,4415405948576701696,A,3,3.9781,69.0068,2.6922,75.3338,2.6922,92.3120,49.7485,0.3714
20,39633025297811682,1484280263014504320,A,3,31.9090,92.6900,1.9566,106.6061,1.9566,143.7828,82.2972,0.5282
21,39628517595416893,1285627541557672320,A,3,335.0783,63.3832,1.7959,71.2159,1.7959,99.8230,179.9148,1.7623
22,39633271415376731,1511871476521032192,A,3,80.7774,63.6964,1.7419,74.5294,1.7419,102.5478,37.7860,0.3407
23,39627588628384507,3774590437101897472,A,3,26.9311,119.5547,1.1324,146.3140,1.1324,213.8666,76.9417,0.3768
24,39627862759705381,2683865517843849216,A,3,204.4059,63.5309,0.9330,75.3958,0.9330,135.1894,112.0495,0.9497
25,39627829435958806,3847235097333898368,A,3,16.9786,86.7586,0.6038,108.2371,0.6038,201.5505,100.9378,0.7034
26,39627733042467114,3781586968891812352,A,3,32.9160,63.9173,0.4088,70.8319,0.4088,81.1228,266.8214,1.8299
27,39633469877259246,1060918086742141184,A,3,55.9392,74.0900,0.2809,80.6153,0.2809,109.2301,131.6318,1.0987
28,39633297063545102,1572335888675471488,B,2,27.9287,524.2935,0.0000,0.0000,0.0000,448.7442,173.4940,0.2309
29,39627721562657173,3685199626367744384,B,2,62.8276,483.6436,0.0000,0.0000,0.0000,342.5094,160.7183,0.2350
30,39627908184019189,3816081156915876352,B,2,4.9843,419.0964,0.0000,0.0000,0.0000,327.2089,282.2467,0.4743
31,39633467675248391,1682399201638039936,B,2,108.7096,404.0302,0.0000,0.0000,0.0000,297.6164,53.1375,0.0929
32,39632981622523926,1371261222276968192,B,2,362.0089,307.4310,0.0000,0.0000,0.0000,259.0529,183.9150,0.4183
33,39633001268642975,1375170432790644992,B,2,15.9432,287.7759,0.0000,0.0000,0.0000,237.2901,249.1104,0.6066
34,39633196219894255,1590007583154883584,B,2,54.8475,253.6250,0.0000,0.0000,0.0000,185.8568,222.2990,0.6194
35,39627615560010992,2622409999036707584,B,2,3.9561,237.3624,0.0000,0.0000,0.0000,270.2075,175.8678,0.4955
36,39627799207611651,3841081371271550080,B,2,1.9975,220.6252,0.0000,0.0000,0.0000,281.7483,206.0220,0.6124
37,39627802516923563,2654363460502451072,B,2,90.7828,216.0942,0.0000,0.0000,0.0000,167.2313,274.5930,0.8954
38,39633196156978821,1506701156234427648,B,2,25.9322,211.3174,0.0000,0.0000,0.0000,170.1406,224.3227,0.7456
39,39633481084438360,1060575279632501760,B,2,2.0011,197.5341,0.0000,0.0000,0.0000,144.5016,137.0557,0.4903
